,Classes
sample_0,Class1
sample_1,Class1
sample_2,Class1
sample_3,Class2
sample_4,Class4
sample_5,Class1
sample_6,Class4
sample_7,Class0
sample_8,Class1
sample_9,Class0
sample_10,Class0
sample_11,Class0
sample_12,Class1
sample_13,Class1
sample_14,Class0
sample_15,Class0
sample_16,Class1
sample_17,Class0
sample_18,Class0
sample_19,Class1
sample_20,Class1
sample_21,Class1
sample_22,Class0
sample_23,Class0
sample_24,Class1
sample_25,Class0
sample_26,Class1
sample_27,Class1
sample_28,Class1
sample_29,Class4
sample_30,Class1
sample_31,Class2
sample_32,Class2
sample_33,Class0
sample_34,Class0
sample_35,Class0
sample_36,Class0
sample_37,Class2
sample_38,Class1
sample_39,Class0
sample_40,Class0
sample_41,Class0
sample_42,Class1
sample_43,Class0
sample_44,Class1
sample_45,Class0
sample_46,Class1
sample_47,Class2
sample_48,Class2
sample_49,Class1
sample_50,Class1
sample_51,Class1
sample_52,Class0
sample_53,Class0
sample_54,Class1
sample_55,Class1
sample_56,Class1
sample_57,Class1
sample_58,Class0
sample_59,Class1
sample_60,Class2
sample_61,Class0
sample_62,Class0
sample_63,Class1
sample_64,Class1
sample_65,Class1
sample_66,Class1
sample_67,Class0
sample_68,Class0
sample_69,Class1
sample_70,Class2
sample_71,Class1
sample_72,Class2
sample_73,Class1
sample_74,Class1
sample_75,Class4
sample_76,Class4
sample_77,Class1
sample_78,Class2
sample_79,Class0
sample_80,Class0
sample_81,Class1
sample_82,Class2
sample_83,Class0
sample_84,Class1
sample_85,Class1
sample_86,Class0
sample_87,Class0
sample_88,Class1
sample_89,Class2
sample_90,Class1
sample_91,Class1
sample_92,Class1
sample_93,Class0
sample_94,Class0
sample_95,Class4
sample_96,Class1
sample_97,Class2
sample_98,Class0
sample_99,Class1
sample_100,Class0
sample_101,Class0
sample_102,Class2
sample_103,Class0
sample_104,Class0
sample_105,Class1
sample_106,Class0
sample_107,Class1
sample_108,Class0
sample_109,Class0
sample_110,Class0
sample_111,Class1
sample_112,Class0
sample_113,Class0
sample_114,Class1
sample_115,Class1
sample_116,Class2
sample_117,Class1
sample_118,Class5
sample_119,Class1
sample_120,Class0
sample_121,Class1
sample_122,Class1
sample_123,Class0
sample_124,Class1
sample_125,Class0
sample_126,Class0
sample_127,Class1
sample_128,Class0
sample_129,Class1
sample_130,Class1
sample_131,Class0
sample_132,Class0
sample_133,Class0
sample_134,Class1
sample_135,Class0
sample_136,Class1
sample_137,Class0
sample_138,Class0
sample_139,Class0
sample_140,Class1
sample_141,Class0
sample_142,Class1
sample_143,Class0
sample_144,Class0
sample_145,Class0
sample_146,Class0
sample_147,Class0
sample_148,Class1
sample_149,Class1
sample_150,Class0
sample_151,Class1
sample_152,Class1
sample_153,Class0
sample_154,Class0
sample_155,Class0
sample_156,Class1
sample_157,Class1
sample_158,Class1
sample_159,Class0
sample_160,Class0
sample_161,Class0
sample_162,Class0
sample_163,Class0
sample_164,Class0
sample_165,Class1
sample_166,Class1
sample_167,Class0
sample_168,Class1
sample_169,Class0
sample_170,Class1
sample_171,Class0
sample_172,Class0
sample_173,Class2
sample_174,Class0
sample_175,Class2
sample_176,Class0
sample_177,Class0
sample_178,Class0
sample_179,Class2
sample_180,Class0
sample_181,Class0
sample_182,Class0
sample_183,Class0
sample_184,Class0
sample_185,Class0
sample_186,Class0
sample_187,Class0
sample_188,Class1
sample_189,Class1
sample_190,Class0
sample_191,Class0
sample_192,Class1
sample_193,Class0
sample_194,Class0
sample_195,Class1
sample_196,Class0
sample_197,Class1
sample_198,Class0
sample_199,Class0
sample_200,Class2
sample_201,Class0
sample_202,Class1
sample_203,Class1
sample_204,Class0
sample_205,Class0
sample_206,Class0
sample_207,Class2
sample_208,Class1
sample_209,Class0
sample_210,Class2
sample_211,Class0
sample_212,Class1
sample_213,Class1
sample_214,Class0
sample_215,Class0
sample_216,Class1
sample_217,Class0
sample_218,Class0
sample_219,Class1
sample_220,Class1
sample_221,Class0
sample_222,Class0
sample_223,Class1
sample_224,Class0
sample_225,Class1
sample_226,Class1
sample_227,Class1
sample_228,Class0
sample_229,Class0
sample_230,Class1
sample_231,Class2
sample_232,Class0
sample_233,Class0
sample_234,Class1
sample_235,Class0
sample_236,Class1
sample_237,Class0
sample_238,Class0
sample_239,Class2
sample_240,Class0
sample_241,Class0
sample_242,Class0
sample_243,Class1
sample_244,Class1
sample_245,Class2
sample_246,Class0
sample_247,Class1
sample_248,Class1
sample_249,Class2
sample_250,Class1
sample_251,Class2
sample_252,Class1
sample_253,Class1
sample_254,Class1
sample_255,Class0
sample_256,Class1
sample_257,Class0
sample_258,Class1
sample_259,Class1
sample_260,Class0
sample_261,Class2
sample_262,Class2
sample_263,Class1
sample_264,Class1
sample_265,Class0
sample_266,Class0
sample_267,Class0
sample_268,Class2
sample_269,Class1
sample_270,Class1
sample_271,Class4
sample_272,Class1
sample_273,Class2
sample_274,Class1
sample_275,Class1
sample_276,Class1
sample_277,Class0
sample_278,Class1
sample_279,Class1
sample_280,Class1
sample_281,Class1
sample_282,Class1
sample_283,Class1
sample_284,Class1
sample_285,Class2
sample_286,Class1
sample_287,Class2
sample_288,Class2
sample_289,Class0
sample_290,Class1
sample_291,Class1
sample_292,Class1
sample_293,Class4
sample_294,Class1
sample_295,Class2
sample_296,Class1
sample_297,Class1
sample_298,Class1
sample_299,Class1
sample_300,Class1
sample_301,Class1
sample_302,Class0
sample_303,Class1
sample_304,Class1
sample_305,Class2
sample_306,Class1
sample_307,Class2
sample_308,Class1
sample_309,Class2
sample_310,Class2
sample_311,Class1
